User-agent: *
# Laissez l'accès à toutes les pages par défaut (l'absence de Disallow: / le fait, mais c'est plus clair)

# Interdire l'accès aux pages du dashboard et zones sécurisées
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /login
Disallow: /register

# Interdire l'accès aux fichiers sensibles (gardez-le simple)
Disallow: /*.json$
Disallow: /config/
Disallow: /.env

# Empêcher l'indexation des paramètres d'URL sensibles
Disallow: /*?token=
Disallow: /*?session=
Disallow: /*?key=

# Sitemap (C'est ainsi que Google le découvre)
Sitemap: https://lamarquets.com/sitemap.xml
