User-agent: *
# Interdire l'accès aux pages du dashboard et zones sécurisées
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /login
Disallow: /register

# Interdire l'accès aux fichiers sensibles
Disallow: /*.json$
Disallow: /*.xml$      # ⚠️ attention : cela inclurait sitemap.xml — je le retire ci-dessous
Disallow: /config/
Disallow: /.env

# Autoriser explicitement l'accès au sitemap
Allow: /sitemap.xml

# Autoriser les pages publiques
Allow: /
Allow: /about
Allow: /contact

# Empêcher l'indexation des paramètres d'URL sensibles
Disallow: /*?token=
Disallow: /*?session=
Disallow: /*?key=

# Sitemap pour aider Google à découvrir les pages
Sitemap: https://lamarquets.com/sitemap.xml
